obs_id,eqt_code_cat
2994,21
2995,4
2996,12
2997,21
2998,2
2999,13
3000,9
3001,3
3002,2
3003,18
3004,14
3005,18
3006,7
3007,17
3008,10
3009,4
3010,8
3011,19
3012,3
3013,13
3014,22
3015,21
3016,1
3017,12
3018,19
3019,15
3020,19
3021,18
3022,18
3023,10
3024,12
3025,1
3026,1
3027,9
3028,6
3029,19
3030,6
3031,7
3032,6
3033,19
3034,7
3035,4
3036,16
3037,11
3038,10
3039,12
3040,12
3041,2
3042,19
3043,6
3044,4
3045,19
3046,18
3047,18
3048,1
3049,10
3050,19
3051,18
3052,11
3053,17
3054,9
3055,4
3056,17
3057,21
3058,18
3059,15
3060,17
3061,8
3062,7
3063,10
3064,3
3065,6
3066,19
3067,11
3068,19
3069,1
3070,19
3071,22
3072,4
3073,17
3074,2
3075,5
3076,7
3077,4
3078,15
3079,2
3080,11
3081,14
3082,11
3083,12
3084,3
3085,22
3086,11
3087,21
3088,1
3089,1
3090,8
3091,16
3092,4
3093,19
3094,1
3095,4
3096,22
3097,21
3098,14
3099,1
3100,16
3101,10
3102,2
3103,1
3104,1
3105,14
3106,6
3107,9
3108,3
3109,6
3110,18
3111,10
3112,15
3113,1
3114,17
3115,8
3116,4
3117,17
3118,12
3119,22
3120,7
3121,15
3122,12
3123,7
3124,19
3125,23
3126,1
3127,9
3128,1
3129,14
3130,4
3131,2
3132,14
3133,17
3134,14
3135,14
3136,19
3137,19
3138,7
3139,21
3140,18
3141,19
3142,11
3143,9
3144,17
3145,6
3146,10
3147,6
3148,1
3149,4
3150,23
3151,14
3152,22
3153,7
3154,20
3155,18
3156,20
3157,6
3158,0
3159,1
3160,16
3161,23
3162,13
3163,17
3164,4
3165,6
3166,5
3167,4
3168,21
3169,4
3170,16
3171,13
3172,18
3173,12
3174,13
3175,12
3176,12
3177,11
3178,22
3179,9
3180,7
3181,18
3182,21
3183,1
3184,17
3185,11
3186,1
3187,10
3188,4
3189,17
3190,7
3191,21
3192,13
3193,1
3194,9
3195,10
3196,18
3197,4
3198,14
3199,19
3200,19
3201,6
3202,16
3203,20
3204,23
3205,19
3206,4
3207,13
3208,1
3209,3
3210,11
3211,18
3212,21
3213,9
3214,5
3215,1
3216,15
3217,0
3218,4
3219,22
3220,10
3221,19
3222,2
3223,13
3224,4
3225,17
3226,18
3227,19
3228,1
3229,7
3230,10
3231,21
3232,14
3233,18
3234,14
3235,12
3236,14
3237,11
3238,22
3239,19
3240,13
3241,14
3242,15
3243,11
3244,6
3245,18
3246,10
3247,2
3248,6
3249,23
3250,16
3251,13
3252,14
3253,10
3254,4
3255,12
3256,15
3257,17
3258,11
3259,13
3260,14
3261,23
3262,8
3263,19
3264,6
3265,18
3266,9
3267,14
3268,19
3269,9
3270,20
3271,22
3272,12
3273,22
3274,11
3275,13
3276,18
3277,14
3278,11
3279,4
3280,23
3281,7
3282,6
3283,8
3284,13
3285,8
3286,7
3287,4
3288,11
3289,21
3290,4
3291,19
3292,4
3293,11
3294,21
3295,0
3296,11
3297,10
3298,4
3299,8
3300,4
3301,1
3302,19
3303,18
3304,4
3305,21
3306,10
3307,14
3308,1
3309,0
3310,14
3311,8
3312,18
3313,8
3314,6
3315,6
3316,19
3317,23
3318,11
3319,11
3320,20
3321,4
3322,15
3323,3
3324,12
3325,15
3326,10
3327,23
3328,19
3329,15
3330,23
3331,18
3332,4
3333,4
3334,10
3335,6
3336,16
3337,11
3338,14
3339,4
3340,11
3341,4
3342,9
3343,10
3344,19
3345,4
3346,16
3347,11
3348,6
3349,13
3350,23
3351,9
3352,22
3353,1
3354,17
3355,18
3356,10
3357,9
3358,4
3359,13
3360,14
3361,16
3362,11
3363,10
3364,1
3365,13
3366,0
3367,1
3368,18
3369,18
3370,19
3371,19
3372,22
3373,13
3374,10
3375,0
3376,21
3377,18
3378,19
3379,12
3380,22
3381,18
3382,1
3383,18
3384,19
3385,15
3386,19
3387,1
3388,13
3389,14
3390,4
3391,6
3392,3
3393,9
3394,11
3395,4
3396,17
3397,6
3398,11
3399,1
3400,13
3401,19
3402,22
3403,19
3404,3
3405,0
3406,4
3407,4
3408,14
3409,4
3410,7
3411,13
3412,15
3413,6
3414,19
3415,21
3416,13
3417,8
3418,19
3419,14
3420,1
3421,4
3422,16
3423,10
3424,4
3425,21
3426,19
3427,17
3428,18
3429,14
3430,4
3431,18
3432,14
3433,23
3434,19
3435,21
3436,14
3437,14
3438,21
3439,17
3440,19
3441,5
3442,12
3443,10
3444,13
3445,8
3446,12
3447,18
3448,12
3449,18
3450,14
3451,22
3452,9
3453,16
3454,13
3455,23
3456,9
3457,19
3458,1
3459,6
3460,10
3461,17
3462,12
3463,9
3464,1
3465,6
3466,0
3467,15
3468,6
3469,20
3470,14
3471,21
3472,19
3473,12
3474,13
3475,23
3476,0
3477,5
3478,18
3479,15
3480,19
3481,18
3482,6
3483,19
3484,1
3485,3
3486,19
3487,10
3488,8
3489,6
3490,10
3491,15
3492,23
3493,11
3494,13
3495,22
3496,14
3497,20
3498,2
3499,22
3500,5
3501,3
3502,2
3503,0
3504,6
3505,6
3506,3
3507,1
3508,21
3509,13
3510,10
3511,5
3512,15
3513,9
3514,23
3515,20
3516,22
3517,18
3518,13
3519,5
3520,19
3521,12
3522,4
3523,22
3524,6
3525,19
3526,22
3527,17
3528,8
3529,20
3530,12
3531,22
3532,1
3533,18
3534,15
3535,11
3536,1
3537,1
3538,14
3539,4
3540,19
3541,15
3542,17
3543,21
3544,8
3545,1
3546,11
3547,6
3548,18
3549,9
3550,4
3551,10
3552,17
3553,3
3554,13
3555,11
3556,7
3557,18
3558,1
3559,22
3560,3
3561,14
3562,17
3563,18
3564,11
3565,6
3566,12
3567,15
3568,19
3569,7
3570,14
3571,2
3572,23
3573,10
3574,11
3575,23
3576,23
3577,15
3578,11
3579,17
3580,18
3581,1
3582,9
3583,17
3584,1
3585,22
3586,18
3587,5
3588,19
3589,1
3590,11
3591,5
3592,19
3593,4
3594,14
3595,18
3596,4
3597,9
3598,6
3599,10
3600,11
3601,23
3602,4
3603,7
3604,14
3605,19
3606,7
3607,18
3608,23
3609,1
3610,9
3611,2
3612,9
3613,7
3614,11
3615,4
3616,18
3617,6
3618,3
3619,21
3620,11
3621,11
3622,13
3623,11
3624,6
3625,22
3626,10
3627,15
3628,6
3629,13
3630,18
3631,17
3632,18
3633,1
3634,0
3635,14
3636,13
3637,7
3638,22
3639,5
3640,12
3641,0
3642,0
3643,11
3644,12
3645,5
3646,3
3647,2
3648,14
3649,19
3650,19
3651,19
3652,18
3653,19
3654,18
3655,22
3656,0
3657,13
3658,12
3659,4
3660,4
3661,17
3662,0
3663,19
3664,11
3665,7
3666,18
3667,11
3668,1
3669,15
3670,9
3671,11
3672,19
3673,7
3674,10
3675,14
3676,2
3677,12
3678,2
3679,17
3680,22
3681,19
3682,7
3683,10
3684,5
3685,7
3686,1
3687,19
3688,19
3689,3
3690,11
3691,15
3692,7
3693,19
3694,6
3695,14
3696,23
3697,14
3698,14
3699,19
3700,23
3701,6
3702,7
3703,12
3704,11
3705,12
3706,11
3707,4
3708,5
3709,17
3710,22
3711,13
3712,22
3713,18
3714,19
3715,13
3716,22
3717,15
3718,23
3719,18
3720,13
3721,7
3722,13
3723,13
3724,12
3725,8
3726,12
3727,7
3728,12
3729,7
3730,19
3731,1
3732,4
3733,0
3734,9
3735,6
3736,11
3737,12
3738,22
3739,21
3740,6
3741,6
3742,15
3743,11
3744,19
3745,19
3746,21
3747,7
3748,10
3749,11
3750,17
3751,5
3752,5
3753,6
3754,14
3755,7
3756,9
3757,3
3758,15
3759,23
3760,6
3761,5
3762,17
3763,5
3764,12
3765,19
3766,18
3767,19
3768,19
3769,12
3770,18
3771,13
3772,8
3773,19
3774,16
3775,9
3776,21
3777,21
3778,18
3779,12
3780,1
3781,10
3782,15
3783,17
3784,21
3785,10
3786,7
3787,17
3788,14
3789,8
3790,9
3791,17
3792,1
3793,17
3794,3
3795,3
3796,5
3797,18
3798,19
3799,0
3800,14
3801,15
3802,4
3803,14
3804,23
3805,12
3806,13
3807,22
3808,4
3809,11
3810,21
3811,17
3812,0
3813,22
3814,19
3815,2
3816,13
3817,18
3818,3
3819,19
3820,22
3821,19
3822,0
3823,12
3824,21
3825,11
3826,0
3827,10
3828,19
3829,12
3830,11
3831,18
3832,18
3833,1
3834,9
3835,15
3836,11
3837,9
3838,11
3839,19
3840,6
3841,22
3842,18
3843,1
3844,14
3845,4
3846,18
3847,18
3848,13
3849,8
3850,19
3851,5
3852,0
3853,1
3854,10
3855,15
3856,1
3857,4
3858,19
3859,20
3860,11
3861,4
3862,19
3863,17
3864,0
3865,19
3866,6
3867,11
3868,1
3869,3
3870,11
3871,19
3872,19
3873,9
3874,17
3875,21
3876,10
3877,19
3878,10
3879,19
3880,18
3881,14
3882,18
3883,2
3884,10
3885,18
3886,3
3887,18
3888,6
3889,1
3890,10
3891,17
3892,4
3893,14
3894,3
3895,5
3896,0
3897,21
3898,19
3899,11
3900,9
3901,22
3902,19
3903,4
3904,7
3905,14
3906,19
3907,19
3908,18
3909,14
3910,14
3911,13
3912,14
3913,10
3914,11
3915,22
3916,5
3917,9
3918,19
3919,12
3920,4
3921,1
3922,18
3923,5
3924,19
3925,15
3926,17
3927,21
3928,4
3929,11
3930,17
3931,4
3932,12
3933,1
3934,9
3935,23
3936,18
3937,18
3938,11
3939,6
3940,11
3941,6
3942,23
3943,21
3944,7
3945,18
3946,17
3947,13
3948,9
3949,9
3950,12
3951,7
3952,13
3953,17
3954,4
3955,14
3956,4
3957,14
3958,16
3959,18
3960,13
3961,10
3962,3
3963,18
3964,11
3965,21
3966,19
3967,23
3968,19
3969,10
3970,11
3971,3
3972,4
3973,15
3974,20
3975,15
3976,15
3977,22
3978,2
3979,10
3980,13
3981,22
3982,15
3983,12
3984,19
3985,19
3986,6
3987,7
3988,6
3989,19
3990,12
3991,0
3992,22
3993,10
3994,18
3995,18
3996,20
3997,0
3998,18
3999,16
4000,13
4001,4
4002,4
4003,5
4004,21
4005,21
4006,8
4007,18
4008,19
4009,10
4010,17
4011,7
4012,9
4013,15
4014,6
4015,6
4016,18
4017,5
4018,19
4019,22
4020,10
4021,11
4022,16
4023,1
4024,19
4025,16
4026,7
4027,12
4028,11
4029,16
4030,5
4031,19
4032,13
4033,4
4034,2
4035,9
4036,6
4037,17
4038,4
4039,12
4040,15
4041,10
4042,11
4043,9
4044,22
4045,19
4046,17
4047,4
4048,22
4049,21
4050,17
4051,19
4052,18
4053,19
4054,0
4055,7
4056,9
4057,0
4058,10
4059,0
4060,10
4061,11
4062,1
4063,10
4064,14
4065,22
4066,6
4067,4
4068,12
4069,22
4070,14
4071,10
4072,3
4073,10
4074,5
4075,19
4076,22
4077,13
4078,1
4079,10
4080,6
4081,11
4082,8
4083,17
4084,20
4085,12
4086,16
4087,10
4088,13
4089,14
4090,19
4091,11
4092,1
4093,8
4094,18
4095,9
4096,3
4097,4
4098,19
4099,14
4100,19
4101,1
4102,1
4103,7
4104,11
4105,18
4106,11
4107,12
4108,13
4109,0
4110,19
4111,3
4112,9
4113,1
4114,13
4115,14
4116,4
4117,15
4118,18
4119,13
4120,1
4121,6
4122,10
4123,22
4124,19
4125,7
4126,1
4127,22
4128,1
4129,1
4130,6
4131,4
4132,6
4133,18
4134,8
4135,19
4136,2
4137,5
4138,18
4139,4
4140,9
4141,11
4142,19
4143,14
4144,7
4145,14
4146,12
4147,15
4148,4
4149,6
4150,22
4151,21
4152,1
4153,12
4154,18
4155,13
4156,0
4157,11
4158,4
4159,19
4160,18
4161,7
4162,14
4163,0
4164,17
4165,11
4166,13
4167,14
4168,14
4169,3
4170,12
4171,16
4172,17
4173,7
4174,17
4175,17
4176,6
4177,14
4178,19
4179,13
4180,19
4181,14
4182,13
4183,2
4184,1
4185,3
4186,18
4187,12
4188,17
4189,13
4190,5
4191,18
4192,14
4193,17
4194,1
4195,23
4196,19
4197,20
4198,12
4199,14
4200,21
4201,15
4202,11
4203,19
4204,14
4205,17
4206,5
4207,4
4208,7
4209,21
4210,1
4211,15
4212,12
4213,4
4214,23
4215,6
4216,22
4217,4
4218,1
4219,15
4220,19
4221,19
4222,0
4223,16
4224,15
4225,1
4226,15
4227,4
4228,1
4229,6
4230,6
4231,3
4232,6
4233,10
4234,21
4235,12
4236,3
4237,15
4238,13
4239,7
4240,19
4241,20
4242,12
4243,11
4244,14
4245,22
4246,15
4247,6
4248,7
4249,21
4250,18
4251,12
4252,9
4253,0
4254,4
4255,13
4256,7
4257,18
4258,17
4259,9
4260,9
4261,6
4262,10
4263,12
4264,19
4265,17
4266,13
4267,18
4268,12
4269,13
4270,22
4271,21
4272,9
4273,2
4274,1
4275,18
4276,14
4277,0
4278,2
4279,22
4280,12
4281,19
4282,9
4283,19
4284,9
4285,10
4286,21
4287,17
4288,19
4289,11
4290,23
4291,15
4292,22
4293,6
4294,5
4295,23
4296,22
4297,14
4298,0
4299,7
4300,9
4301,14
4302,1
4303,21
4304,6
4305,12
4306,4
4307,19
4308,22
4309,11
4310,1
4311,4
4312,10
4313,0
4314,10
4315,11
4316,19
4317,8
4318,2
4319,18
4320,12
4321,9
4322,5
4323,13
4324,12
4325,23
4326,5
4327,12
4328,4
4329,9
4330,19
4331,9
4332,10
4333,0
4334,18
4335,19
4336,9
4337,1
4338,19
4339,9
4340,14
4341,4
4342,16
4343,19
4344,12
4345,17
4346,15
4347,7
4348,4
4349,18
4350,21
4351,1
4352,21
4353,19
4354,19
4355,19
4356,17
4357,12
4358,12
4359,5
4360,4
4361,10
4362,22
4363,19
4364,14
4365,4
4366,14
4367,7
4368,3
4369,6
4370,15
4371,9
4372,13
4373,20
4374,7
4375,3
4376,14
4377,14
4378,20
4379,6
4380,16
4381,8
4382,1
4383,19
4384,13
4385,10
4386,4
4387,12
4388,19
4389,9
4390,10
4391,7
4392,19
4393,21
4394,4
4395,11
4396,17
4397,6
4398,18
4399,18
4400,6
4401,1
4402,15
4403,18
4404,14
4405,18
4406,14
4407,18
4408,5
4409,1
4410,19
4411,3
4412,8
4413,19
4414,11
4415,19
4416,13
4417,12
4418,4
4419,11
4420,5
4421,11
4422,12
4423,16
4424,21
4425,6
4426,21
4427,16
4428,19
4429,20
4430,12
4431,0
4432,19
4433,1
4434,7
4435,2
4436,8
4437,17
4438,5
4439,23
4440,12
4441,19
4442,19
4443,16
4444,9
4445,12
4446,13
4447,11
4448,5
4449,4
4450,23
4451,16
4452,17
4453,1
4454,7
4455,15
4456,19
4457,12
4458,13
4459,6
4460,19
4461,18
4462,1
4463,15
4464,5
4465,19
4466,12
4467,5
4468,12
4469,17
4470,0
4471,2
4472,17
4473,1
4474,1
4475,13
4476,6
4477,18
4478,9
4479,9
4480,18
4481,22
4482,1
4483,2
4484,18
4485,1
4486,1
4487,4
4488,4
4489,19
4490,8
4491,10
4492,3
4493,13
4494,7
4495,1
4496,19
4497,1
4498,10
4499,6
4500,1
4501,12
4502,13
4503,12
4504,18
4505,23
4506,2
4507,4
4508,18
4509,7
4510,12
4511,15
4512,16
4513,13
4514,3
4515,19
4516,3
4517,19
4518,13
4519,19
4520,17
4521,1
4522,6
4523,18
4524,6
4525,17
4526,19
4527,18
4528,1
4529,4
4530,11
4531,23
4532,1
4533,1
4534,8
4535,1
4536,14
4537,11
4538,1
4539,7
4540,1
4541,18
4542,8
4543,20
4544,7
4545,15
4546,4
4547,0
4548,9
4549,8
4550,4
4551,6
4552,15
4553,19
4554,12
4555,15
4556,13
4557,14
4558,4
4559,4
4560,16
4561,11
4562,22
4563,6
4564,15
4565,10
4566,14
4567,3
4568,18
4569,6
4570,3
4571,17
4572,16
4573,22
4574,4
4575,5
4576,1
4577,13
4578,11
4579,19
4580,16
4581,17
4582,23
4583,19
4584,0
4585,16
4586,6
4587,4
4588,0
4589,2
4590,2
4591,17
4592,0
4593,18
4594,0
4595,9
4596,20
4597,15
4598,3
4599,7
4600,2
4601,15
4602,19
4603,3
4604,15
4605,8
4606,19
4607,11
4608,15
4609,10
4610,12
4611,4
4612,18
4613,4
4614,6
4615,11
4616,0
4617,13
4618,19
4619,9
4620,1
4621,4
4622,16
4623,17
4624,7
4625,2
4626,16
4627,2
4628,1
4629,18
4630,19
4631,10
4632,8
4633,15
4634,14
4635,5
4636,3
4637,0
4638,18
4639,7
4640,10
4641,1
4642,12
4643,7
4644,14
4645,13
4646,22
4647,9
4648,22
4649,18
4650,23
4651,16
4652,10
4653,16
4654,3
4655,23
4656,7
4657,11
4658,22
4659,4
4660,3
4661,1
4662,16
4663,1
4664,7
4665,20
4666,3
4667,11
4668,18
4669,4
4670,1
4671,22
4672,11
4673,18
4674,8
4675,19
4676,10
4677,17
4678,10
4679,14
4680,0
4681,4
4682,11
4683,20
4684,8
4685,0
4686,9
4687,21
4688,1
4689,19
4690,4
4691,6
4692,13
4693,9
4694,14
4695,4
4696,12
4697,0
4698,12
4699,4
4700,17
4701,22
4702,23
4703,0
4704,13
4705,15
4706,5
4707,0
4708,19
4709,16
4710,15
4711,14
4712,20
4713,11
4714,19
4715,1
4716,7
4717,12
4718,19
4719,5
4720,12
4721,3
4722,18
4723,12
4724,19
4725,11
4726,12
4727,5
4728,1
4729,3
4730,2
4731,18
4732,15
4733,19
4734,23
4735,18
4736,14
4737,4
4738,14
4739,10
4740,17
4741,6
4742,10
4743,4
4744,13
4745,13
4746,6
4747,15
4748,19
4749,21
4750,18
4751,17
4752,18
4753,15
4754,11
4755,12
4756,19
4757,2
4758,15
4759,23
4760,15
4761,8
4762,9
4763,22
4764,16
4765,12
4766,5
4767,18
4768,13
4769,3
4770,12
4771,7
4772,4
4773,4
4774,19
4775,13
4776,18
4777,14
4778,22
4779,19
4780,8
4781,12
4782,4
4783,5
4784,18
4785,4
4786,18
4787,23
4788,22
4789,21
4790,4
4791,4
4792,7
4793,13
4794,9
4795,6
4796,1
4797,11
4798,8
4799,0
4800,0
4801,4
4802,1
4803,3
4804,16
4805,18
4806,5
4807,12
4808,2
4809,19
4810,19
4811,6
4812,15
4813,11
4814,3
4815,19
4816,4
4817,7
4818,1
4819,12
4820,7
4821,15
4822,19
4823,17
4824,9
4825,4
4826,7
4827,23
4828,7
4829,14
4830,10
4831,19
4832,22
4833,19
4834,13
4835,2
4836,13
4837,4
4838,15
4839,18
4840,18
4841,1
4842,5
4843,2
4844,14
4845,4
4846,7
4847,6
4848,17
4849,14
4850,7
4851,1
4852,23
4853,4
4854,18
4855,22
4856,15
4857,1
4858,8
4859,1
4860,19
4861,18
4862,12
4863,10
4864,9
4865,0
4866,22
4867,13
4868,14
4869,12
4870,19
4871,22
4872,3
4873,5
4874,8
4875,19
4876,15
4877,7
4878,18
4879,19
4880,3
4881,17
4882,21
4883,6
4884,0
4885,9
4886,6
4887,2
4888,18
4889,4
4890,10
4891,7
4892,2
4893,3
4894,13
4895,10
4896,19
4897,11
4898,9
4899,18
4900,22
4901,13
4902,4
4903,9
4904,13
4905,19
4906,19
4907,13
4908,8
4909,4
4910,7
4911,10
4912,16
4913,19
4914,1
4915,4
4916,13
4917,13
4918,17
4919,6
4920,11
4921,1
4922,1
4923,14
4924,6
4925,21
4926,12
4927,4
4928,7
4929,19
4930,10
4931,18
4932,13
4933,18
4934,3
4935,17
4936,19
4937,22
4938,23
4939,19
4940,7
4941,7
4942,22
4943,1
4944,14
4945,3
4946,14
4947,7
4948,4
4949,13
4950,14
4951,18
4952,11
4953,18
4954,3
4955,14
4956,18
4957,13
4958,5
4959,15
4960,13
4961,3
4962,23
4963,8
4964,9
4965,10
4966,6
4967,14
4968,2
4969,18
4970,19
4971,23
4972,14
4973,9
4974,0
4975,9
4976,17
4977,0
4978,13
4979,7
4980,19
4981,19
4982,4
4983,16
4984,13
4985,17
4986,4
4987,1
4988,9
4989,13
4990,23
4991,2
4992,19
4993,12
4994,18
4995,14
4996,1
4997,17
4998,4
4999,18
5000,6
5001,16
5002,3
5003,21
5004,19
5005,6
5006,4
5007,22
5008,3
5009,21
5010,6
5011,14
5012,2
5013,19
5014,17
5015,6
5016,21
5017,1
5018,3
5019,6
5020,9
5021,18
5022,21
5023,9
5024,7
5025,4
5026,6
5027,14
5028,9
5029,21
5030,16
5031,1
5032,4
5033,6
5034,19
5035,3
5036,15
5037,13
5038,4
5039,18
5040,18
5041,13
5042,17
5043,7
5044,17
5045,13
5046,1
5047,12
5048,1
5049,23
5050,9
5051,15
5052,19
5053,9
5054,5
5055,18
5056,0
5057,1
5058,14
5059,10
5060,22
5061,14
5062,0
5063,11
5064,18
5065,15
5066,13
5067,6
5068,11
5069,9
5070,10
5071,16
5072,8
5073,12
5074,15
5075,19
5076,10
5077,23
5078,12
5079,7
5080,11
5081,11
5082,23
5083,13
5084,19
5085,12
5086,17
5087,19
5088,19
5089,14
5090,16
5091,14
5092,13
5093,15
5094,2
5095,15
5096,4
5097,7
5098,20
5099,11
5100,14
5101,22
5102,17
5103,19
5104,17
5105,14
5106,10
5107,7
5108,16
5109,6
5110,17
5111,7
5112,0
5113,9
5114,17
5115,4
5116,13
5117,18
5118,22
5119,20
5120,17
5121,12
5122,16
5123,11
5124,10
5125,4
5126,12
5127,1
5128,18
5129,19
5130,12
5131,16
5132,4
5133,0
5134,18
5135,18
5136,13
5137,19
5138,12
5139,6
5140,15
5141,13
5142,4
5143,0
5144,4
5145,18
5146,18
5147,9
5148,5
5149,13
5150,19
5151,1
5152,1
5153,19
5154,13
5155,0
5156,10
5157,8
5158,7
5159,12
5160,15
5161,15
5162,21
5163,15
5164,12
5165,22
5166,19
5167,22
5168,4
5169,1
5170,1
5171,8
5172,19
5173,6
5174,2
5175,14
5176,19
5177,1
5178,22
5179,18
5180,12
5181,7
5182,18
5183,14
5184,17
5185,4
5186,18
5187,19
5188,19
5189,0
5190,18
5191,9
5192,7
5193,6
5194,11
5195,19
5196,22
5197,5
5198,13
5199,0
5200,0
5201,8
5202,7
5203,17
5204,22
5205,22
5206,21
5207,10
5208,20
5209,19
5210,18
5211,14
5212,6
5213,13
5214,13
5215,12
5216,13
5217,1
5218,21
5219,18
5220,1
5221,22
5222,8
5223,0
5224,15
5225,4
5226,10
5227,9
5228,14
5229,6
5230,19
5231,1
5232,7
5233,8
5234,11
5235,1
5236,13
5237,19
5238,7
5239,22
5240,19
5241,15
5242,22
5243,19
5244,4
5245,12
5246,6
5247,10
5248,7
5249,3
5250,15
5251,20
5252,10
5253,21
5254,7
5255,14
5256,12
5257,14
5258,10
5259,15
5260,3
5261,6
5262,20
5263,23
5264,19
5265,14
5266,21
5267,17
5268,13
5269,21
5270,15
5271,11
5272,21
5273,0
5274,15
5275,1
5276,11
5277,7
5278,18
5279,14
5280,10
5281,19
5282,8
5283,1
5284,19
5285,17
5286,14
5287,0
5288,0
5289,4
5290,13
5291,22
5292,13
5293,19
5294,19
5295,10
5296,15
5297,20
5298,12
5299,18
5300,0
5301,1
5302,1
5303,21
5304,21
5305,12
5306,8
5307,19
5308,21
5309,20
5310,23
5311,0
5312,13
5313,13
5314,7
5315,23
5316,18
5317,12
5318,19
5319,6
5320,19
5321,0
5322,23
5323,10
5324,17
5325,17
5326,1
5327,3
5328,8
5329,0
5330,22
5331,0
5332,1
5333,6
5334,0
5335,6
5336,22
5337,17
5338,16
5339,9
5340,10
5341,8
5342,6
5343,19
5344,9
5345,6
5346,17
5347,14
5348,4
5349,14
5350,2
5351,22
5352,21
5353,20
5354,3
5355,8
5356,23
5357,3
5358,7
5359,7
5360,18
5361,13
5362,2
5363,23
5364,23
5365,16
5366,9
5367,3
5368,7
5369,11
5370,3
5371,7
5372,1
5373,19
5374,11
5375,19
5376,14
5377,10
5378,4
5379,4
5380,21
5381,15
5382,13
5383,19
5384,6
5385,14
5386,4
5387,0
5388,7
5389,0
5390,17
5391,6
5392,2
5393,15
5394,0
5395,11
5396,19
5397,12
5398,19
5399,6
5400,7
5401,0
5402,13
5403,1
5404,5
5405,2
5406,4
5407,2
5408,17
5409,6
5410,5
5411,9
5412,18
5413,3
5414,22
5415,4
5416,15
5417,2
5418,1
5419,19
5420,6
5421,15
5422,18
5423,21
5424,13
5425,6
5426,7
5427,19
5428,15
5429,0
5430,17
5431,17
5432,1
5433,19
5434,16
5435,16
5436,5
5437,7
5438,3
5439,19
5440,13
5441,14
5442,20
5443,18
5444,19
5445,4
5446,0
5447,1
5448,4
5449,7
5450,13
5451,4
5452,4
5453,0
5454,8
5455,4
5456,9
5457,12
5458,15
5459,10
5460,17
5461,20
5462,1
5463,5
5464,7
5465,22
5466,11
5467,9
5468,3
5469,3
5470,17
5471,17
5472,19
5473,6
5474,1
5475,12
5476,12
5477,10
5478,3
5479,19
5480,18
5481,19
5482,8
5483,11
5484,17
5485,23
5486,9
5487,13
5488,22
5489,1
5490,22
5491,6
5492,10
5493,6
5494,0
5495,19
5496,21
5497,8
5498,7
5499,12
5500,18
5501,22
5502,1
5503,7
5504,14
5505,19
5506,0
5507,12
5508,18
5509,11
5510,19
5511,13
5512,22
5513,18
5514,3
5515,18
5516,13
5517,2
5518,19
5519,1
5520,6
5521,19
5522,17
5523,12
5524,19
5525,20
5526,19
5527,18
5528,3
5529,7
5530,21
5531,12
5532,3
5533,6
5534,4
5535,18
5536,13
5537,10
5538,10
5539,10
5540,15
5541,4
5542,22
5543,6
5544,21
5545,11
5546,12
5547,15
5548,22
5549,10
5550,18
5551,18
5552,20
5553,12
5554,15
5555,15
5556,18
5557,6
5558,0
5559,15
5560,13
5561,8
5562,1
5563,15
5564,11
5565,17
5566,3
5567,2
5568,5
5569,3
5570,23
5571,18
5572,6
5573,13
5574,11
5575,10
5576,20
5577,14
5578,9
5579,1
5580,20
5581,4
5582,10
5583,7
5584,9
5585,5
5586,4
5587,4
5588,21
5589,5
5590,22
5591,18
5592,1
5593,14
5594,15
5595,0
5596,17
5597,1
5598,18
5599,13
5600,2
5601,2
5602,19
5603,12
5604,12
5605,19
5606,17
5607,1
5608,18
5609,1
5610,23
5611,4
5612,3
5613,18
5614,11
5615,13
5616,18
5617,8
5618,13
5619,1
5620,16
5621,18
5622,23
5623,14
5624,17
5625,11
5626,4
5627,14
5628,22
5629,10
5630,18
5631,10
5632,4
5633,17
5634,11
5635,17
5636,1
5637,17
5638,20
5639,13
5640,8
5641,6
5642,13
5643,4
5644,12
5645,14
5646,6
5647,16
5648,21
5649,0
5650,2
5651,15
5652,23
5653,19
5654,10
5655,22
5656,7
5657,3
5658,4
5659,15
5660,11
5661,12
5662,19
5663,15
5664,3
5665,17
5666,7
5667,1
5668,21
5669,3
5670,13
5671,14
5672,19
5673,4
5674,19
5675,22
5676,13
5677,16
5678,11
5679,21
5680,22
5681,11
5682,10
5683,23
5684,12
5685,19
5686,4
5687,19
5688,1
5689,6
5690,4
5691,11
5692,9
5693,18
5694,7
5695,0
5696,14
5697,6
5698,13
5699,4
5700,18
5701,19
5702,19
5703,15
5704,19
5705,15
5706,22
5707,19
5708,3
5709,4
5710,8
5711,0
5712,18
5713,1
5714,19
5715,1
5716,6
5717,19
5718,4
5719,22
5720,11
5721,18
5722,18
5723,22
5724,10
5725,4
5726,13
5727,6
5728,13
5729,12
5730,9
5731,11
5732,22
5733,14
5734,3
5735,18
5736,6
5737,9
5738,4
5739,4
5740,4
5741,15
5742,12
5743,7
5744,1
5745,6
5746,7
5747,3
5748,11
5749,10
5750,2
5751,3
5752,21
5753,6
5754,20
5755,10
5756,15
5757,2
5758,4
5759,12
5760,10
5761,12
5762,15
5763,18
5764,22
5765,4
5766,1
5767,4
5768,0
5769,7
5770,6
5771,18
5772,18
5773,11
5774,12
5775,4
5776,7
5777,19
5778,14
5779,10
5780,18
5781,11
5782,19
5783,12
5784,1
5785,19
5786,4
5787,13
5788,4
5789,15
5790,6
