obs_id,eqt_code_cat
2994,16
2995,9
2996,12
2997,21
2998,7
2999,23
3000,0
3001,15
3002,1
3003,22
3004,15
3005,12
3006,7
3007,16
3008,4
3009,19
3010,8
3011,19
3012,5
3013,1
3014,18
3015,9
3016,12
3017,1
3018,6
3019,7
3020,19
3021,4
3022,18
3023,13
3024,12
3025,2
3026,7
3027,9
3028,7
3029,12
3030,14
3031,7
3032,19
3033,12
3034,6
3035,4
3036,0
3037,4
3038,1
3039,6
3040,7
3041,7
3042,14
3043,15
3044,4
3045,19
3046,12
3047,3
3048,1
3049,7
3050,14
3051,18
3052,23
3053,4
3054,9
3055,15
3056,17
3057,18
3058,4
3059,13
3060,22
3061,8
3062,7
3063,21
3064,23
3065,7
3066,19
3067,12
3068,6
3069,19
3070,13
3071,0
3072,4
3073,22
3074,2
3075,0
3076,1
3077,20
3078,20
3079,7
3080,21
3081,11
3082,11
3083,12
3084,21
3085,4
3086,10
3087,9
3088,2
3089,7
3090,8
3091,16
3092,22
3093,14
3094,13
3095,5
3096,17
3097,4
3098,5
3099,14
3100,16
3101,16
3102,12
3103,19
3104,6
3105,3
3106,6
3107,9
3108,4
3109,13
3110,1
3111,12
3112,3
3113,23
3114,0
3115,8
3116,22
3117,4
3118,22
3119,0
3120,14
3121,15
3122,12
3123,7
3124,6
3125,15
3126,12
3127,9
3128,3
3129,12
3130,4
3131,7
3132,14
3133,22
3134,13
3135,6
3136,19
3137,7
3138,7
3139,0
3140,16
3141,13
3142,6
3143,9
3144,17
3145,4
3146,5
3147,6
3148,19
3149,7
3150,7
3151,15
3152,11
3153,13
3154,5
3155,22
3156,6
3157,7
3158,0
3159,19
3160,16
3161,15
3162,13
3163,16
3164,4
3165,6
3166,13
3167,22
3168,10
3169,3
3170,22
3171,13
3172,18
3173,19
3174,19
3175,12
3176,11
3177,19
3178,16
3179,16
3180,6
3181,4
3182,10
3183,11
3184,17
3185,5
3186,23
3187,23
3188,6
3189,0
3190,13
3191,22
3192,13
3193,11
3194,22
3195,3
3196,16
3197,17
3198,23
3199,6
3200,19
3201,11
3202,16
3203,20
3204,4
3205,19
3206,1
3207,6
3208,1
3209,3
3210,12
3211,4
3212,9
3213,0
3214,6
3215,5
3216,7
3217,0
3218,4
3219,0
3220,10
3221,11
3222,2
3223,1
3224,22
3225,21
3226,4
3227,19
3228,7
3229,7
3230,15
3231,5
3232,19
3233,21
3234,6
3235,13
3236,6
3237,19
3238,4
3239,6
3240,13
3241,14
3242,13
3243,3
3244,5
3245,9
3246,20
3247,23
3248,1
3249,7
3250,16
3251,13
3252,7
3253,15
3254,22
3255,12
3256,6
3257,22
3258,12
3259,13
3260,3
3261,1
3262,8
3263,13
3264,6
3265,22
3266,9
3267,7
3268,6
3269,22
3270,20
3271,17
3272,12
3273,18
3274,15
3275,6
3276,4
3277,14
3278,20
3279,6
3280,13
3281,7
3282,6
3283,6
3284,13
3285,14
3286,7
3287,19
3288,14
3289,21
3290,18
3291,19
3292,4
3293,1
3294,22
3295,0
3296,6
3297,10
3298,19
3299,8
3300,9
3301,13
3302,1
3303,17
3304,4
3305,5
3306,18
3307,20
3308,15
3309,0
3310,7
3311,8
3312,22
3313,8
3314,7
3315,13
3316,7
3317,11
3318,12
3319,23
3320,3
3321,22
3322,20
3323,10
3324,21
3325,2
3326,13
3327,15
3328,13
3329,10
3330,6
3331,4
3332,3
3333,12
3334,19
3335,23
3336,16
3337,1
3338,19
3339,8
3340,2
3341,18
3342,22
3343,17
3344,4
3345,22
3346,16
3347,6
3348,13
3349,23
3350,19
3351,9
3352,22
3353,13
3354,3
3355,4
3356,10
3357,0
3358,18
3359,13
3360,8
3361,22
3362,13
3363,20
3364,15
3365,2
3366,4
3367,19
3368,4
3369,10
3370,14
3371,6
3372,16
3373,13
3374,4
3375,16
3376,1
3377,4
3378,19
3379,7
3380,22
3381,22
3382,19
3383,11
3384,11
3385,6
3386,19
3387,7
3388,13
3389,18
3390,0
3391,7
3392,13
3393,18
3394,20
3395,4
3396,0
3397,19
3398,4
3399,1
3400,7
3401,14
3402,17
3403,1
3404,3
3405,0
3406,4
3407,12
3408,14
3409,12
3410,7
3411,23
3412,12
3413,1
3414,19
3415,4
3416,13
3417,8
3418,19
3419,7
3420,7
3421,4
3422,19
3423,12
3424,4
3425,21
3426,19
3427,22
3428,10
3429,15
3430,4
3431,22
3432,19
3433,15
3434,19
3435,22
3436,4
3437,19
3438,4
3439,22
3440,19
3441,7
3442,11
3443,15
3444,6
3445,23
3446,12
3447,1
3448,4
3449,1
3450,6
3451,22
3452,21
3453,16
3454,19
3455,7
3456,0
3457,19
3458,19
3459,6
3460,18
3461,22
3462,15
3463,0
3464,19
3465,5
3466,21
3467,7
3468,12
3469,6
3470,1
3471,15
3472,1
3473,20
3474,13
3475,13
3476,16
3477,5
3478,1
3479,7
3480,6
3481,11
3482,13
3483,19
3484,7
3485,13
3486,11
3487,13
3488,16
3489,7
3490,10
3491,15
3492,14
3493,13
3494,23
3495,22
3496,19
3497,20
3498,7
3499,22
3500,7
3501,6
3502,2
3503,18
3504,8
3505,7
3506,6
3507,2
3508,11
3509,13
3510,4
3511,20
3512,14
3513,0
3514,7
3515,14
3516,9
3517,18
3518,13
3519,7
3520,6
3521,19
3522,4
3523,21
3524,6
3525,14
3526,22
3527,9
3528,10
3529,8
3530,12
3531,22
3532,12
3533,14
3534,15
3535,2
3536,7
3537,6
3538,14
3539,18
3540,19
3541,19
3542,17
3543,21
3544,7
3545,19
3546,5
3547,19
3548,3
3549,10
3550,19
3551,6
3552,9
3553,2
3554,23
3555,11
3556,7
3557,4
3558,11
3559,0
3560,7
3561,3
3562,17
3563,16
3564,12
3565,23
3566,12
3567,1
3568,6
3569,7
3570,7
3571,8
3572,1
3573,6
3574,14
3575,6
3576,19
3577,4
3578,3
3579,17
3580,9
3581,15
3582,10
3583,22
3584,7
3585,4
3586,22
3587,2
3588,6
3589,11
3590,15
3591,7
3592,3
3593,4
3594,14
3595,18
3596,4
3597,17
3598,7
3599,8
3600,11
3601,6
3602,15
3603,7
3604,12
3605,13
3606,7
3607,17
3608,13
3609,4
3610,0
3611,15
3612,10
3613,7
3614,20
3615,18
3616,21
3617,7
3618,1
3619,17
3620,14
3621,3
3622,7
3623,20
3624,20
3625,22
3626,20
3627,3
3628,7
3629,13
3630,12
3631,18
3632,3
3633,14
3634,18
3635,14
3636,19
3637,5
3638,0
3639,7
3640,20
3641,22
3642,4
3643,1
3644,5
3645,7
3646,14
3647,7
3648,15
3649,19
3650,19
3651,19
3652,4
3653,13
3654,4
3655,22
3656,4
3657,1
3658,12
3659,3
3660,4
3661,9
3662,16
3663,12
3664,4
3665,7
3666,18
3667,7
3668,7
3669,15
3670,0
3671,7
3672,19
3673,6
3674,17
3675,23
3676,7
3677,11
3678,12
3679,18
3680,0
3681,19
3682,7
3683,10
3684,7
3685,7
3686,6
3687,19
3688,19
3689,5
3690,1
3691,15
3692,8
3693,1
3694,6
3695,12
3696,1
3697,14
3698,21
3699,12
3700,7
3701,12
3702,13
3703,3
3704,1
3705,13
3706,19
3707,18
3708,5
3709,18
3710,9
3711,2
3712,22
3713,22
3714,1
3715,13
3716,21
3717,8
3718,13
3719,3
3720,11
3721,7
3722,3
3723,23
3724,7
3725,8
3726,2
3727,7
3728,13
3729,12
3730,19
3731,5
3732,4
3733,21
3734,9
3735,19
3736,3
3737,5
3738,22
3739,20
3740,7
3741,19
3742,3
3743,5
3744,19
3745,19
3746,22
3747,13
3748,5
3749,13
3750,17
3751,4
3752,7
3753,6
3754,6
3755,7
3756,9
3757,23
3758,2
3759,23
3760,6
3761,1
3762,22
3763,7
3764,12
3765,6
3766,4
3767,4
3768,19
3769,12
3770,18
3771,1
3772,8
3773,6
3774,16
3775,16
3776,0
3777,0
3778,21
3779,8
3780,15
3781,19
3782,7
3783,0
3784,3
3785,22
3786,7
3787,17
3788,19
3789,23
3790,17
3791,9
3792,1
3793,9
3794,20
3795,1
3796,7
3797,8
3798,13
3799,0
3800,6
3801,15
3802,22
3803,19
3804,2
3805,4
3806,13
3807,22
3808,1
3809,13
3810,20
3811,17
3812,9
3813,18
3814,7
3815,23
3816,19
3817,22
3818,7
3819,19
3820,18
3821,1
3822,0
3823,11
3824,8
3825,10
3826,4
3827,7
3828,1
3829,12
3830,11
3831,22
3832,15
3833,12
3834,10
3835,4
3836,3
3837,9
3838,12
3839,13
3840,12
3841,16
3842,16
3843,19
3844,11
3845,4
3846,18
3847,9
3848,13
3849,8
3850,13
3851,6
3852,0
3853,19
3854,15
3855,15
3856,11
3857,3
3858,19
3859,11
3860,12
3861,19
3862,1
3863,9
3864,0
3865,12
3866,19
3867,13
3868,15
3869,8
3870,9
3871,14
3872,19
3873,18
3874,17
3875,17
3876,4
3877,1
3878,12
3879,6
3880,18
3881,7
3882,16
3883,2
3884,6
3885,18
3886,10
3887,9
3888,11
3889,20
3890,12
3891,0
3892,0
3893,14
3894,1
3895,15
3896,0
3897,18
3898,6
3899,4
3900,9
3901,0
3902,19
3903,22
3904,7
3905,12
3906,6
3907,19
3908,10
3909,1
3910,14
3911,13
3912,20
3913,1
3914,13
3915,0
3916,5
3917,16
3918,12
3919,12
3920,0
3921,7
3922,4
3923,20
3924,14
3925,13
3926,17
3927,4
3928,7
3929,3
3930,22
3931,20
3932,21
3933,19
3934,4
3935,13
3936,18
3937,17
3938,11
3939,7
3940,13
3941,14
3942,23
3943,0
3944,8
3945,4
3946,9
3947,6
3948,4
3949,16
3950,19
3951,7
3952,7
3953,17
3954,0
3955,11
3956,18
3957,5
3958,16
3959,18
3960,13
3961,10
3962,3
3963,22
3964,12
3965,0
3966,14
3967,6
3968,18
3969,19
3970,1
3971,5
3972,22
3973,5
3974,12
3975,5
3976,3
3977,10
3978,7
3979,5
3980,13
3981,0
3982,1
3983,6
3984,19
3985,6
3986,19
3987,7
3988,6
3989,14
3990,12
3991,0
3992,22
3993,11
3994,11
3995,10
3996,12
3997,9
3998,4
3999,16
4000,13
4001,9
4002,4
4003,7
4004,10
4005,21
4006,13
4007,18
4008,23
4009,20
4010,17
4011,6
4012,18
4013,19
4014,7
4015,4
4016,4
4017,14
4018,1
4019,18
4020,10
4021,15
4022,8
4023,1
4024,6
4025,0
4026,23
4027,15
4028,11
4029,16
4030,10
4031,19
4032,12
4033,4
4034,12
4035,22
4036,19
4037,17
4038,4
4039,12
4040,15
4041,11
4042,1
4043,10
4044,22
4045,7
4046,22
4047,4
4048,22
4049,22
4050,17
4051,12
4052,4
4053,23
4054,0
4055,2
4056,4
4057,17
4058,1
4059,0
4060,20
4061,19
4062,6
4063,3
4064,1
4065,22
4066,23
4067,4
4068,12
4069,22
4070,6
4071,8
4072,6
4073,4
4074,15
4075,12
4076,17
4077,1
4078,23
4079,10
4080,7
4081,11
4082,8
4083,17
4084,20
4085,2
4086,4
4087,4
4088,23
4089,19
4090,7
4091,5
4092,15
4093,8
4094,22
4095,0
4096,14
4097,4
4098,6
4099,13
4100,7
4101,15
4102,20
4103,7
4104,14
4105,4
4106,14
4107,23
4108,13
4109,9
4110,12
4111,11
4112,9
4113,1
4114,13
4115,15
4116,4
4117,7
4118,19
4119,7
4120,23
4121,19
4122,4
4123,22
4124,19
4125,13
4126,7
4127,22
4128,7
4129,6
4130,19
4131,15
4132,19
4133,22
4134,3
4135,7
4136,2
4137,3
4138,15
4139,4
4140,18
4141,11
4142,6
4143,13
4144,6
4145,3
4146,7
4147,14
4148,18
4149,13
4150,0
4151,3
4152,7
4153,11
4154,0
4155,13
4156,0
4157,12
4158,17
4159,7
4160,18
4161,7
4162,3
4163,16
4164,17
4165,1
4166,12
4167,7
4168,10
4169,3
4170,11
4171,0
4172,17
4173,7
4174,17
4175,22
4176,8
4177,7
4178,19
4179,13
4180,19
4181,11
4182,13
4183,2
4184,1
4185,10
4186,18
4187,12
4188,22
4189,13
4190,6
4191,0
4192,14
4193,4
4194,13
4195,7
4196,7
4197,18
4198,3
4199,19
4200,10
4201,7
4202,15
4203,19
4204,10
4205,4
4206,15
4207,1
4208,7
4209,4
4210,19
4211,23
4212,12
4213,4
4214,7
4215,6
4216,22
4217,4
4218,4
4219,15
4220,15
4221,6
4222,0
4223,22
4224,7
4225,23
4226,15
4227,8
4228,7
4229,12
4230,23
4231,13
4232,7
4233,12
4234,5
4235,20
4236,2
4237,15
4238,13
4239,23
4240,6
4241,2
4242,1
4243,18
4244,4
4245,1
4246,20
4247,6
4248,7
4249,0
4250,11
4251,12
4252,0
4253,16
4254,7
4255,13
4256,5
4257,4
4258,4
4259,21
4260,18
4261,7
4262,22
4263,12
4264,19
4265,18
4266,1
4267,17
4268,2
4269,7
4270,9
4271,4
4272,0
4273,8
4274,13
4275,4
4276,6
4277,22
4278,2
4279,21
4280,19
4281,1
4282,9
4283,7
4284,9
4285,1
4286,0
4287,17
4288,6
4289,13
4290,7
4291,5
4292,22
4293,1
4294,7
4295,8
4296,22
4297,17
4298,0
4299,23
4300,10
4301,3
4302,13
4303,10
4304,7
4305,12
4306,9
4307,19
4308,9
4309,22
4310,19
4311,1
4312,10
4313,16
4314,10
4315,1
4316,23
4317,23
4318,7
4319,4
4320,13
4321,9
4322,15
4323,13
4324,19
4325,2
4326,3
4327,12
4328,0
4329,9
4330,14
4331,18
4332,20
4333,21
4334,12
4335,13
4336,0
4337,4
4338,19
4339,9
4340,6
4341,1
4342,16
4343,12
4344,5
4345,17
4346,6
4347,7
4348,11
4349,17
4350,21
4351,7
4352,4
4353,19
4354,7
4355,2
4356,17
4357,12
4358,12
4359,1
4360,1
4361,8
4362,22
4363,6
4364,23
4365,4
4366,19
4367,23
4368,6
4369,6
4370,15
4371,9
4372,10
4373,5
4374,1
4375,3
4376,20
4377,6
4378,20
4379,7
4380,16
4381,23
4382,13
4383,19
4384,7
4385,4
4386,18
4387,11
4388,14
4389,0
4390,13
4391,7
4392,12
4393,21
4394,22
4395,10
4396,22
4397,12
4398,18
4399,18
4400,13
4401,13
4402,2
4403,4
4404,6
4405,3
4406,1
4407,12
4408,7
4409,1
4410,11
4411,3
4412,7
4413,13
4414,12
4415,19
4416,7
4417,19
4418,13
4419,12
4420,7
4421,20
4422,2
4423,0
4424,21
4425,14
4426,21
4427,16
4428,19
4429,20
4430,12
4431,0
4432,19
4433,13
4434,7
4435,23
4436,8
4437,0
4438,5
4439,19
4440,6
4441,7
4442,13
4443,16
4444,9
4445,12
4446,13
4447,2
4448,7
4449,6
4450,6
4451,16
4452,17
4453,1
4454,19
4455,1
4456,7
4457,12
4458,13
4459,7
4460,6
4461,22
4462,15
4463,3
4464,7
4465,14
4466,11
4467,5
4468,7
4469,12
4470,22
4471,7
4472,9
4473,1
4474,3
4475,13
4476,7
4477,12
4478,12
4479,17
4480,17
4481,22
4482,13
4483,13
4484,1
4485,19
4486,13
4487,4
4488,4
4489,23
4490,8
4491,9
4492,2
4493,23
4494,19
4495,13
4496,4
4497,1
4498,12
4499,15
4500,14
4501,1
4502,7
4503,0
4504,17
4505,2
4506,7
4507,3
4508,1
4509,5
4510,19
4511,19
4512,22
4513,13
4514,11
4515,19
4516,18
4517,13
4518,15
4519,19
4520,1
4521,4
4522,6
4523,18
4524,23
4525,17
4526,19
4527,9
4528,2
4529,9
4530,11
4531,6
4532,13
4533,1
4534,6
4535,6
4536,7
4537,11
4538,7
4539,7
4540,19
4541,10
4542,6
4543,12
4544,7
4545,4
4546,6
4547,0
4548,0
4549,8
4550,3
4551,7
4552,12
4553,20
4554,15
4555,1
4556,2
4557,10
4558,4
4559,11
4560,16
4561,12
4562,3
4563,12
4564,3
4565,1
4566,1
4567,1
4568,4
4569,12
4570,4
4571,22
4572,16
4573,22
4574,18
4575,7
4576,3
4577,13
4578,12
4579,19
4580,16
4581,9
4582,13
4583,12
4584,4
4585,4
4586,6
4587,1
4588,18
4589,7
4590,6
4591,4
4592,0
4593,18
4594,0
4595,17
4596,21
4597,19
4598,20
4599,7
4600,2
4601,15
4602,19
4603,2
4604,4
4605,23
4606,13
4607,5
4608,15
4609,1
4610,13
4611,4
4612,16
4613,4
4614,2
4615,21
4616,0
4617,12
4618,1
4619,14
4620,1
4621,5
4622,16
4623,9
4624,19
4625,2
4626,16
4627,6
4628,4
4629,12
4630,19
4631,15
4632,8
4633,10
4634,15
4635,7
4636,15
4637,9
4638,3
4639,19
4640,18
4641,12
4642,3
4643,5
4644,12
4645,19
4646,16
4647,12
4648,17
4649,1
4650,7
4651,16
4652,10
4653,16
4654,2
4655,19
4656,13
4657,6
4658,21
4659,22
4660,6
4661,19
4662,0
4663,1
4664,6
4665,3
4666,3
4667,1
4668,17
4669,4
4670,13
4671,4
4672,11
4673,9
4674,8
4675,12
4676,20
4677,12
4678,9
4679,6
4680,16
4681,17
4682,1
4683,3
4684,8
4685,18
4686,4
4687,9
4688,22
4689,19
4690,18
4691,7
4692,15
4693,4
4694,3
4695,22
4696,15
4697,16
4698,19
4699,15
4700,0
4701,21
4702,23
4703,0
4704,6
4705,1
4706,5
4707,18
4708,19
4709,22
4710,1
4711,7
4712,20
4713,4
4714,19
4715,15
4716,6
4717,6
4718,7
4719,6
4720,23
4721,7
4722,10
4723,12
4724,1
4725,13
4726,6
4727,5
4728,3
4729,7
4730,7
4731,1
4732,3
4733,2
4734,12
4735,4
4736,19
4737,22
4738,8
4739,7
4740,20
4741,19
4742,5
4743,6
4744,13
4745,7
4746,13
4747,4
4748,19
4749,13
4750,18
4751,9
4752,22
4753,20
4754,19
4755,12
4756,19
4757,1
4758,7
4759,7
4760,19
4761,8
4762,3
4763,22
4764,16
4765,17
4766,15
4767,21
4768,1
4769,13
4770,19
4771,7
4772,4
4773,4
4774,14
4775,6
4776,18
4777,23
4778,5
4779,19
4780,7
4781,13
4782,13
4783,7
4784,9
4785,10
4786,22
4787,6
4788,0
4789,18
4790,18
4791,4
4792,8
4793,13
4794,0
4795,13
4796,19
4797,15
4798,8
4799,16
4800,0
4801,21
4802,11
4803,20
4804,0
4805,1
4806,7
4807,13
4808,23
4809,13
4810,13
4811,12
4812,5
4813,7
4814,12
4815,7
4816,16
4817,5
4818,19
4819,1
4820,6
4821,1
4822,7
4823,9
4824,0
4825,16
4826,7
4827,3
4828,7
4829,5
4830,10
4831,19
4832,16
4833,19
4834,12
4835,2
4836,1
4837,4
4838,11
4839,4
4840,5
4841,19
4842,7
4843,6
4844,1
4845,18
4846,7
4847,7
4848,22
4849,19
4850,7
4851,1
4852,8
4853,4
4854,18
4855,16
4856,7
4857,23
4858,8
4859,23
4860,1
4861,1
4862,15
4863,4
4864,0
4865,16
4866,0
4867,13
4868,10
4869,3
4870,6
4871,22
4872,19
4873,14
4874,8
4875,19
4876,15
4877,7
4878,22
4879,6
4880,20
4881,9
4882,21
4883,7
4884,0
4885,18
4886,7
4887,19
4888,4
4889,13
4890,3
4891,13
4892,8
4893,23
4894,8
4895,18
4896,19
4897,11
4898,22
4899,10
4900,18
4901,2
4902,6
4903,9
4904,13
4905,12
4906,19
4907,13
4908,8
4909,3
4910,7
4911,15
4912,22
4913,19
4914,6
4915,4
4916,13
4917,13
4918,22
4919,12
4920,6
4921,13
4922,1
4923,7
4924,19
4925,17
4926,15
4927,4
4928,7
4929,12
4930,2
4931,3
4932,13
4933,18
4934,15
4935,9
4936,1
4937,15
4938,13
4939,19
4940,7
4941,6
4942,0
4943,23
4944,1
4945,12
4946,14
4947,7
4948,4
4949,7
4950,1
4951,20
4952,12
4953,18
4954,12
4955,14
4956,16
4957,6
4958,5
4959,2
4960,6
4961,20
4962,7
4963,7
4964,9
4965,10
4966,7
4967,4
4968,2
4969,12
4970,19
4971,11
4972,14
4973,0
4974,0
4975,18
4976,0
4977,0
4978,13
4979,13
4980,19
4981,14
4982,4
4983,16
4984,12
4985,18
4986,2
4987,2
4988,22
4989,13
4990,7
4991,14
4992,19
4993,4
4994,18
4995,15
4996,1
4997,10
4998,17
4999,2
5000,14
5001,16
5002,15
5003,21
5004,19
5005,7
5006,15
5007,4
5008,8
5009,20
5010,7
5011,15
5012,8
5013,6
5014,22
5015,1
5016,21
5017,7
5018,22
5019,6
5020,17
5021,17
5022,20
5023,22
5024,13
5025,8
5026,19
5027,14
5028,17
5029,4
5030,16
5031,13
5032,18
5033,7
5034,6
5035,20
5036,15
5037,13
5038,17
5039,10
5040,17
5041,7
5042,22
5043,7
5044,17
5045,19
5046,15
5047,1
5048,7
5049,11
5050,16
5051,19
5052,16
5053,9
5054,6
5055,18
5056,18
5057,7
5058,14
5059,7
5060,0
5061,3
5062,0
5063,7
5064,4
5065,15
5066,13
5067,7
5068,4
5069,9
5070,5
5071,18
5072,21
5073,12
5074,11
5075,19
5076,6
5077,2
5078,8
5079,7
5080,11
5081,4
5082,7
5083,13
5084,14
5085,11
5086,17
5087,6
5088,7
5089,19
5090,4
5091,19
5092,1
5093,12
5094,7
5095,15
5096,20
5097,12
5098,8
5099,11
5100,11
5101,22
5102,0
5103,13
5104,9
5105,15
5106,4
5107,23
5108,16
5109,14
5110,4
5111,19
5112,0
5113,4
5114,18
5115,18
5116,13
5117,0
5118,17
5119,4
5120,22
5121,11
5122,16
5123,12
5124,13
5125,4
5126,5
5127,13
5128,18
5129,7
5130,13
5131,16
5132,4
5133,21
5134,4
5135,22
5136,7
5137,13
5138,3
5139,7
5140,12
5141,7
5142,13
5143,16
5144,19
5145,18
5146,18
5147,9
5148,13
5149,8
5150,19
5151,19
5152,1
5153,19
5154,6
5155,22
5156,4
5157,8
5158,7
5159,13
5160,15
5161,7
5162,22
5163,19
5164,7
5165,22
5166,7
5167,0
5168,16
5169,1
5170,13
5171,7
5172,13
5173,7
5174,7
5175,14
5176,19
5177,19
5178,19
5179,18
5180,12
5181,7
5182,18
5183,14
5184,4
5185,1
5186,16
5187,18
5188,19
5189,0
5190,18
5191,21
5192,6
5193,14
5194,12
5195,15
5196,15
5197,15
5198,12
5199,16
5200,4
5201,12
5202,7
5203,22
5204,4
5205,10
5206,18
5207,12
5208,20
5209,19
5210,20
5211,12
5212,8
5213,13
5214,23
5215,19
5216,13
5217,23
5218,5
5219,10
5220,2
5221,4
5222,1
5223,0
5224,12
5225,4
5226,18
5227,0
5228,6
5229,6
5230,6
5231,7
5232,7
5233,8
5234,13
5235,7
5236,4
5237,13
5238,7
5239,9
5240,6
5241,3
5242,20
5243,13
5244,4
5245,12
5246,4
5247,11
5248,5
5249,12
5250,11
5251,20
5252,1
5253,11
5254,19
5255,4
5256,12
5257,13
5258,3
5259,7
5260,19
5261,20
5262,20
5263,1
5264,13
5265,15
5266,4
5267,17
5268,7
5269,22
5270,1
5271,7
5272,4
5273,21
5274,3
5275,7
5276,15
5277,13
5278,17
5279,7
5280,1
5281,14
5282,19
5283,19
5284,19
5285,22
5286,13
5287,16
5288,16
5289,4
5290,13
5291,0
5292,13
5293,12
5294,12
5295,4
5296,4
5297,20
5298,12
5299,16
5300,16
5301,19
5302,7
5303,22
5304,9
5305,13
5306,8
5307,23
5308,15
5309,20
5310,7
5311,4
5312,7
5313,13
5314,5
5315,19
5316,4
5317,7
5318,7
5319,6
5320,14
5321,22
5322,7
5323,21
5324,17
5325,17
5326,1
5327,2
5328,13
5329,17
5330,16
5331,18
5332,12
5333,1
5334,16
5335,19
5336,22
5337,20
5338,22
5339,18
5340,0
5341,2
5342,7
5343,19
5344,9
5345,5
5346,9
5347,6
5348,4
5349,7
5350,1
5351,1
5352,22
5353,1
5354,20
5355,8
5356,13
5357,4
5358,19
5359,7
5360,20
5361,1
5362,7
5363,23
5364,8
5365,0
5366,9
5367,3
5368,6
5369,19
5370,15
5371,7
5372,6
5373,19
5374,11
5375,12
5376,1
5377,3
5378,7
5379,4
5380,11
5381,3
5382,13
5383,19
5384,7
5385,14
5386,11
5387,0
5388,7
5389,0
5390,22
5391,6
5392,3
5393,15
5394,9
5395,13
5396,19
5397,6
5398,14
5399,5
5400,7
5401,21
5402,13
5403,3
5404,11
5405,7
5406,4
5407,7
5408,22
5409,7
5410,7
5411,3
5412,18
5413,13
5414,9
5415,8
5416,3
5417,1
5418,1
5419,6
5420,6
5421,5
5422,4
5423,0
5424,13
5425,7
5426,7
5427,13
5428,15
5429,16
5430,17
5431,22
5432,2
5433,6
5434,16
5435,16
5436,11
5437,7
5438,13
5439,13
5440,19
5441,14
5442,7
5443,10
5444,1
5445,6
5446,22
5447,12
5448,18
5449,7
5450,1
5451,7
5452,5
5453,0
5454,8
5455,18
5456,9
5457,6
5458,7
5459,3
5460,0
5461,3
5462,14
5463,7
5464,7
5465,22
5466,1
5467,9
5468,6
5469,7
5470,22
5471,22
5472,6
5473,19
5474,18
5475,13
5476,12
5477,10
5478,1
5479,6
5480,18
5481,6
5482,6
5483,3
5484,22
5485,13
5486,9
5487,12
5488,16
5489,19
5490,16
5491,6
5492,1
5493,19
5494,0
5495,6
5496,18
5497,7
5498,7
5499,12
5500,19
5501,16
5502,19
5503,7
5504,3
5505,1
5506,18
5507,2
5508,3
5509,11
5510,12
5511,13
5512,18
5513,0
5514,23
5515,18
5516,2
5517,7
5518,4
5519,4
5520,23
5521,13
5522,17
5523,19
5524,19
5525,10
5526,6
5527,22
5528,3
5529,1
5530,20
5531,12
5532,3
5533,6
5534,19
5535,0
5536,13
5537,4
5538,10
5539,4
5540,12
5541,21
5542,17
5543,6
5544,3
5545,11
5546,11
5547,19
5548,16
5549,4
5550,8
5551,19
5552,12
5553,14
5554,22
5555,13
5556,12
5557,19
5558,9
5559,4
5560,6
5561,10
5562,13
5563,10
5564,11
5565,17
5566,1
5567,15
5568,7
5569,8
5570,20
5571,18
5572,7
5573,23
5574,1
5575,12
5576,10
5577,1
5578,4
5579,7
5580,2
5581,22
5582,12
5583,7
5584,9
5585,1
5586,4
5587,3
5588,9
5589,23
5590,4
5591,4
5592,2
5593,3
5594,15
5595,18
5596,18
5597,1
5598,12
5599,13
5600,7
5601,7
5602,1
5603,12
5604,7
5605,23
5606,0
5607,7
5608,1
5609,7
5610,10
5611,11
5612,6
5613,0
5614,12
5615,1
5616,4
5617,8
5618,7
5619,1
5620,16
5621,18
5622,7
5623,19
5624,22
5625,12
5626,15
5627,4
5628,22
5629,10
5630,9
5631,5
5632,18
5633,17
5634,13
5635,17
5636,3
5637,17
5638,20
5639,13
5640,8
5641,7
5642,8
5643,4
5644,2
5645,5
5646,23
5647,22
5648,21
5649,4
5650,15
5651,18
5652,7
5653,7
5654,10
5655,22
5656,4
5657,3
5658,6
5659,15
5660,12
5661,23
5662,6
5663,15
5664,11
5665,0
5666,20
5667,13
5668,10
5669,3
5670,1
5671,14
5672,13
5673,10
5674,12
5675,22
5676,13
5677,16
5678,19
5679,0
5680,22
5681,12
5682,9
5683,13
5684,20
5685,6
5686,4
5687,19
5688,12
5689,6
5690,4
5691,12
5692,6
5693,9
5694,7
5695,0
5696,15
5697,6
5698,13
5699,12
5700,12
5701,7
5702,19
5703,19
5704,19
5705,15
5706,4
5707,5
5708,11
5709,5
5710,8
5711,0
5712,18
5713,19
5714,6
5715,1
5716,1
5717,6
5718,19
5719,0
5720,11
5721,4
5722,10
5723,22
5724,10
5725,4
5726,7
5727,19
5728,15
5729,12
5730,22
5731,3
5732,9
5733,15
5734,21
5735,18
5736,19
5737,0
5738,4
5739,19
5740,19
5741,10
5742,12
5743,7
5744,1
5745,6
5746,2
5747,6
5748,3
5749,12
5750,7
5751,7
5752,3
5753,19
5754,11
5755,4
5756,1
5757,4
5758,16
5759,13
5760,12
5761,13
5762,10
5763,12
5764,18
5765,1
5766,2
5767,4
5768,0
5769,15
5770,1
5771,9
5772,22
5773,4
5774,4
5775,4
5776,6
5777,19
5778,19
5779,10
5780,4
5781,12
5782,19
5783,11
5784,19
5785,7
5786,8
5787,12
5788,18
5789,1
5790,15
